Id,SalePrice
1958,301619.75
1959,136070.0156
1960,115358.6641
1961,120430.6563
1962,99038.42188
1963,105329.9844
1964,106835.6484
1965,155986.9375
1966,162181.6719
1967,281250.875
1968,501001.0313
1969,405223.5625
1970,540380.25
1971,454306.4063
1972,369212.7813
1973,268904.7188
1974,317656.1563
1975,405552.5
1976,271047.0313
1977,361937.4375
1978,442651.1563
1979,332525.6875
1980,190765.2969
1981,334289.6875
1982,241761.375
1983,214475.1094
1984,165970.3594
1985,210023.7188
1986,217964.5156
1987,186654.3438
1988,177428.9063
1989,191441.6094
1990,216458.5313
1991,229266.4219
1992,210955.75
1993,170747.4063
1994,241419.3906
1995,178339.3438
1996,238779.6094
1997,282401.4063
1998,269787.3438
1999,249990.4063
2000,319584.4375
2001,247941.5
2002,209494.2344
2003,239586.6719
2004,257583.4375
2005,225045.6875
2006,221034.0156
2007,254960.6563
2008,205255.4375
2009,190677.9375
2010,193419.2188
2011,142819.2813
2012,171850.4375
2013,183795.0469
2014,189222.4531
2015,204262.3594
2016,192975.5469
2017,197757.4375
2018,128896.1406
2019,127694.6484
2020,107518.2734
2021,113191.6016
2022,183051.4063
2023,138421.4063
2024,205568.2031
2025,409704.9063
2026,178068.7656
2027,153483.2344
2028,151385.8906
2029,172454.2344
2030,278681.625
2031,256230.7969
2032,288647.9063
2033,277543.9688
2034,162637.3906
2035,200868.6406
2036,191583.5781
2037,202350.4688
2038,342956.1563
2039,224160.6406
2040,401295.3125
2041,280196.1875
2042,186089.7031
2043,158217.625
2044,190465.5938
2045,221944.9531
2046,133282.4531
2047,146600.3438
2048,133892.6719
2049,135222.0781
2050,182820.0156
2051,105013.2031
2052,138885.1406
2053,141299.875
2054,81499
2055,168013.2188
2056,137022.1094
2057,123811.0313
2058,235774.1094
2059,123459.375
2060,162641.1719
2061,174811.0781
2062,131416.8906
2063,112185.1641
2064,136849.6094
2065,134670.8594
2066,164879.6094
2067,124111.8438
2068,131398.7656
2069,92472.23438
2070,112921.1328
2071,90129.53906
2072,146518.5
2073,134297.9688
2074,189466.75
2075,149070.4375
2076,117954.7109
2077,147109.2813
2078,130921.8125
2079,132624.25
2080,113939.6172
2081,123231.4766
2082,134560.75
2083,149811.5781
2084,113941.6016
2085,125082.7813
2086,103964.1953
2087,122861.4688
2088,82387.55469
2089,79715.50781
2090,123327.2656
2091,126607.3672
2092,148593.125
2093,123040.6563
2094,140102.9375
2095,148155.4531
2096,79853.02344
2097,95289
2098,148617.0469
2099,46625.96484
2100,106817.2813
2101,124446.3281
2102,125133.5156
2103,107074.0391
2104,152898.0938
2105,128641.8125
2106,75254.0625
2107,244033.1719
2108,127610.5625
2109,117799.8828
2110,124126.3906
2111,174165.5625
2112,140941.1406
2113,120490.4219
2114,101901.2578
2115,154758.7031
2116,111341.9688
2117,159175.5156
2118,114580.2734
2119,99366.20313
2120,110766.2813
2121,110880.4375
2122,61830.89844
2123,82495.64844
2124,164146.8906
2125,141353.4375
2126,157985.5
2127,181176.2031
2128,138399.0469
2129,98440.07031
2130,145038.5781
2131,169801.4688
2132,111565.5313
2133,102289.5938
2134,117489.7266
2135,83627.79688
2136,75513.74219
2137,124274.625
2138,142026.1094
2139,152867.125
2140,133013.4219
2141,136536.2344
2142,127533.875
2143,135776.3125
2144,112248.5547
2145,134657.3594
2146,153361.2031
2147,151619.4531
2148,119523.8516
2149,137350.8594
2150,217751.375
2151,132266.0938
2152,207135.25
2153,182141.4219
2154,94006.03125
2155,138499.8906
2156,229698.7188
2157,214314.6563
2158,238976.6406
2159,209368.4219
2160,170345.5938
2161,241567.5625
2162,361070.1563
2163,343825
2164,257748.5625
2165,182868.75
2166,151827.6406
2167,207459
2168,197945.5938
2169,188945.5938
2170,224058.6406
2171,130515.75
2172,142690.1875
2173,159438.1563
2174,237844.1094
2175,299999.6563
2176,333042.1875
2177,256247.2656
2178,205654.9531
2179,138835.125
2180,176296.9219
2181,188358.1406
2182,216593.3594
2183,195555.0781
2184,133062.6719
2185,101368.7422
2186,139297.2031
2187,148017.9844
2188,168179.9219
2189,216573.4063
2190,86233.50781
2191,94270.47656
2192,93008.69531
2193,102357.7969
2194,107391.6406
2195,107611.75
2196,120177
2197,105449.0859
2198,168376.9844
2199,134132.0625
2200,141028.125
2201,136943.5781
2202,212506.9688
2203,161299.3438
2204,191971.9375
2205,121196.1641
2206,127661.0078
2207,215786.1094
2208,229710.9375
2209,194957.2813
2210,127851.9453
2211,120474.8516
2212,117906.1797
2213,107646.1641
2214,137758.2813
2215,100672.3281
2216,145468.9375
2217,69415.21875
2218,96343.72656
2219,76435.20313
2220,88439.76563
2221,309783.0625
2222,238254.8281
2223,268888.375
2224,210454.1406
2225,130421.7969
2226,171599.5938
2227,204646.2969
2228,285684.3125
2229,242017.4844
2230,147854.2969
2231,221008.5625
2232,169515.0938
2233,170516.8281
2234,269802.7813
2235,206669.4531
2236,305271.5625
2237,358682.9688
2238,201404.7656
2239,128803.8828
2240,155495.6563
2241,158480.2969
2242,135637.0313
2243,124605.6172
2244,98862.85156
2245,93528.79688
2246,149641.7656
2247,107024.1719
2248,122700.5547
2249,125780.3203
2250,135066.0938
2251,123785.4375
2252,161469.8594
2253,167781.2813
2254,173663.4688
2255,197485.2188
2256,181312.7813
2257,196955.0313
2258,170889.5469
2259,171946.1094
2260,162018.3125
2261,171462.3906
2262,213296.1406
2263,343815.75
2264,459005.7188
2265,157136.375
2266,297468.5313
2267,344684
2268,352068.0938
2269,158828.7969
2270,179714.9219
2271,230275.0156
2272,194497.7656
2273,149182.5
2274,167590.2813
2275,152719.0781
2276,187354.375
2277,178027.2813
2278,152148.2031
2279,119760.6641
2280,120851.6094
2281,170030.25
2282,177352.8281
2283,101811.8438
2284,110298.8125
2285,154691.5938
2286,131990.5781
2287,349230.0625
2288,285570.25
2289,366688.1875
2290,467531.2188
2291,300932.6563
2292,396244
2293,523794.9375
2294,480812.5313
2295,432812.2188
2296,279952.25
2297,321163.3438
2298,274166.5
2299,437561.4375
2300,336336.3125
2301,262573.0625
2302,227568.4531
2303,245891.6563
2304,231484.9844
2305,187725.75
2306,181379.6719
2307,182599.8594
2308,218681.3438
2309,276267.1563
2310,215468.0313
2311,203037.1875
2312,182436.0313
2313,179044.6875
2314,184385.875
2315,178242.4844
2316,195593.9531
2317,176876.0469
2318,182310.8125
2319,172455.5469
2320,175365.9844
2321,253714.4375
2322,174040.375
2323,191751.5625
2324,159906.1094
2325,204790.9844
2326,167128.2813
2327,207890.9375
2328,226769.7656
2329,183175.5
2330,174444.8438
2331,361273.4063
2332,444354.5
2333,323456.4688
2334,263997.7188
2335,245969.1563
2336,335212.3125
2337,199077.5938
2338,276680.8125
2339,213924.9219
2340,399044.1875
2341,212322.4375
2342,236496.2969
2343,223752.75
2344,229093.2031
2345,226237.0781
2346,213371.3281
2347,200088.1094
2348,218582.0625
2349,172972.8594
2350,263159.8438
2351,241088.5156
2352,265580.5
2353,244416.5625
2354,138868.4844
2355,147378.4688
2356,154353.5469
2357,190845.1719
2358,194159.8281
2359,122714.5156
2360,114005.0625
2361,143165.7344
2362,274229.3438
2363,126395.8281
2364,155373.9531
2365,209540.7813
2366,196850.9844
2367,233489.4375
2368,213110.7188
2369,220133.9375
2370,169391.3281
2371,167082.0313
2372,182337.5313
2373,270708.0313
2374,295328.8438
2375,263431.9063
2376,290194.125
2377,409104.2813
2378,133496.4375
2379,186390.0156
2380,138757.9375
2381,150506.8906
2382,186260.7656
2383,200357.1875
2384,239690.375
2385,156355.4219
2386,131356.8281
2387,129288.2969
2388,101895.8828
2389,125387.5938
2390,141283.125
2391,136633.4063
2392,122651.9375
2393,172660.9844
2394,140110.4219
2395,218024.6094
2396,140779.875
2397,224207.1406
2398,135784.4688
2399,66153.15625
2400,51604.65625
2401,115191.7422
2402,143693.4844
2403,130017.2969
2404,146920.25
2405,162492.5625
2406,137465.5313
2407,132987.9063
2408,136202.5
2409,131635.7656
2410,182690.0313
2411,120336.1406
2412,158473.8594
2413,141922.0156
2414,132518.5469
2415,132074.3125
2416,131124.9375
2417,124962.2813
2418,131244.625
2419,142926.5156
2420,121631.9531
2421,153889.0938
2422,111080.1563
2423,97699.97656
2424,158340.7344
2425,181979.8125
2426,110088.9141
2427,130419.5547
2428,168888.4063
2429,122433.5703
2430,130663.0938
2431,117141.7813
2432,141935.6094
2433,158250.8438
2434,120362.5156
2435,147979.2344
2436,108274.3359
2437,111224.1953
2438,121229.2813
2439,107663.125
2440,127671.3984
2441,96104.60938
2442,108164.0156
2443,117424.4844
2444,129029.6406
2445,79314.75781
2446,146986.0938
2447,171746.25
2448,146811.9375
2449,113019.6797
2450,163734.5781
2451,120092.4063
2452,170079.1094
2453,99704.71094
2454,142777.7344
2455,114072.3047
2456,134411.1563
2457,120926.875
2458,119818.3047
2459,106303.2109
2460,139986.8906
2461,113852.1953
2462,122899.8047
2463,119263.8984
2464,186684.3125
2465,127050.3047
2466,105920.5859
2467,156043.6875
2468,60778.30469
2469,71571.01563
2470,157058.9531
2471,188192.7656
2472,187264.7344
2473,100442.1875
2474,79859.01563
2475,223994.6563
2476,107966.0234
2477,122986.2969
2478,162344.3438
2479,104318.75
2480,147677.5
2481,111270.875
2482,140739.6406
2483,114896.5469
2484,123678.4531
2485,126643.8281
2486,159398.6719
2487,169857.7344
2488,156624.4375
2489,135853.9531
2490,153598.5156
2491,85636.32813
2492,176640.6719
2493,146606.7656
2494,175734.2188
2495,102757.3984
2496,264408.4688
2497,151982.3125
2498,112948.7656
2499,90128.24219
2500,129595.6719
2501,139789.1094
2502,154341.5781
2503,86255.83594
2504,208959.9375
2505,214517.7969
2506,249889.3438
2507,329749.375
2508,255253.0469
2509,215267.9219
2510,227262.7969
2511,178459.2969
2512,213672.2969
2513,219793.0469
2514,233791.0781
2515,144502.8906
2516,151468.6406
2517,137074.7656
2518,134211.7969
2519,227103.0156
2520,196367.875
2521,183822.125
2522,225354.9063
2523,118871.0781
2524,135072.0938
2525,153208.2813
2526,135263.7969
2527,117795.125
2528,119444.0625
2529,133558.3125
2530,113776.8203
2531,242516.7813
2532,229060.4063
2533,195194.7031
2534,238698.5938
2535,332200.0625
2536,240640.0625
2537,223222.4063
2538,182376.0781
2539,185424.8125
2540,173198.6406
2541,176558.8438
2542,164678.5
2543,134956.7969
2544,132886.2344
2545,127214.9219
2546,145752.5313
2547,132709.25
2548,143178.0625
2549,164525.2813
2550,239103.5938
2551,148159.7969
2552,119667.2656
2553,94270.47656
2554,123333.1875
2555,125486.1797
2556,103712.2734
2557,112404.4609
2558,151796.3281
2559,149358.7188
2560,133892.1875
2561,127345.9219
2562,136240.1563
2563,139262.875
2564,176267.0469
2565,126058.1875
2566,170828.1719
2567,133842.1563
2568,168613.0313
2569,178316.1719
2570,127851.9453
2571,186048.25
2572,154672.5313
2573,199671.7813
2574,270969.3125
2575,134565.375
2576,124093.8906
2577,157061.4219
2578,93336.40625
2579,77731.00781
2580,130918.75
2581,136897.3906
2582,124789.4609
2583,281765.3125
2584,158535.1875
2585,181140.1563
2586,207926.7969
2587,202069.1875
2588,157813.4063
2589,139144.9531
2590,230711.2031
2591,245988.1719
2592,211625.9844
2593,243099.7344
2594,177063.0156
2595,213963.875
2596,335273.375
2597,181845.25
2598,295898.0938
2599,282353.875
2600,159145.5156
2601,139294.6875
2602,87955.74219
2603,93042.39844
2604,91260.375
2605,86472.65625
2606,138376.1094
2607,175590.6875
2608,208575.1406
2609,155296.2813
2610,114491.3203
2611,138136.5469
2612,151044.4063
2613,132859.2344
2614,128072.9141
2615,146295.3906
2616,146468.0156
2617,168176.3438
2618,198632.9844
2619,202628.3438
2620,178973.1719
2621,173656.7188
2622,181561.2813
2623,260951.5
2624,253371.9063
2625,352968.375
2626,161123.5313
2627,150491.1563
2628,451018.625
2629,494807.5
2630,352297.5625
2631,448115.3125
2632,465195.125
2633,317065.4688
2634,388938.5625
2635,153989.375
2636,188594.2031
2637,174060.6406
2638,258880.9844
2639,187520.2656
2640,143145.9375
2641,112028.8281
2642,186837.8906
2643,114036.1094
2644,122346.0859
2645,102559.1953
2646,95520.28125
2647,99038.42188
2648,142417.7813
2649,143100.1875
2650,148444.25
2651,153211.7188
2652,416104.25
2653,241434.9531
2654,247894.7344
2655,392872.8438
2656,304327.9063
2657,328677.1563
2658,269270.6875
2659,316918.875
2660,304930.7813
2661,350188.2188
2662,374390.9375
2663,289034.2188
2664,269022.25
2665,305682.4688
2666,276130.4688
2667,171693.625
2668,179725.625
2669,170281.9219
2670,306301.125
2671,179820.4375
2672,189024.9219
2673,217298.0781
2674,217481.9844
2675,178634.6719
2676,183822.125
2677,186849.0938
2678,261169.6094
2679,287394.4375
2680,266091.2188
2681,453785.1563
2682,381811.0938
2683,570985.1875
2684,338482.375
2685,370399.1875
2686,252374.9531
2687,320237.5625
2688,219805.6719
2689,213324.4063
2690,552269.4375
2691,186748.3125
2692,124086.9766
2693,195025.5
2694,123517.9688
2695,183822.125
2696,179006.8594
2697,185878.5469
2698,199392.6719
2699,184423.0625
2700,164420.8281
2701,147323.6563
2702,112455.3516
2703,134313.2188
2704,150621.8438
2705,126465.5156
2706,120097.6719
2707,127821.2422
2708,137658.1719
2709,103009.7578
2710,129211.625
2711,255025
2712,395252.3125
2713,171650.8281
2714,150519.3594
2715,173350.0469
2716,163351.2031
2717,169576.4531
2718,226414.5781
2719,149763.375
2720,167871.0156
2721,135052.4688
2722,162284.0938
2723,156692.4844
2724,131446.6875
2725,128881.1563
2726,143866.8125
2727,167668.3438
2728,160207.3125
2729,142140.8281
2730,145690.8906
2731,116770.1641
2732,128281.5391
2733,166648.9375
2734,141189.4375
2735,137970.4375
2736,122006.3047
2737,126174.4531
2738,133052.5
2739,153143.4531
2740,139623.4375
2741,150895.8281
2742,148790.4844
2743,153851.0938
2744,147411.0938
2745,140903.9688
2746,135135.9375
2747,162130.7188
2748,116966.6797
2749,134948.6719
2750,129736.4922
2751,137033.25
2752,182558.75
2753,155691.9531
2754,209999.8594
2755,125112.1563
2756,97936.39844
2757,78549.85156
2758,95426.375
2759,168826.4219
2760,142155.0625
2761,138697.2813
2762,138655.3281
2763,185792.7188
2764,163174.6094
2765,264280.5938
2766,144124.2188
2767,90508.39063
2768,128726.7344
2769,128645.3672
2770,154932.2969
2771,121612.8359
2772,120145.7188
2773,154437.125
2774,143814.8906
2775,138959.4063
2776,160019.75
2777,153785.0781
2778,118448.4375
2779,124428.0703
2780,105764.8984
2781,98159.64063
2782,90338.1875
2783,106658.7109
2784,126858.0313
2785,146871.2656
2786,71292.23438
2787,122820.125
2788,88941.44531
2789,213475.2188
2790,94939.94531
2791,120242.2422
2792,60312.93359
2793,168148.875
2794,98236.92188
2795,118399.4922
2796,101017.5078
2797,209725.75
2798,115516.3516
2799,120265.3906
2800,74213.92188
2801,111455.8828
2802,135039
2803,137074.1094
2804,150428.0781
2805,92310.34375
2806,79911.02344
2807,144786.1875
2808,147117.125
2809,133812.3125
2810,136226.3438
2811,168641.4531
2812,135668.5313
2813,139667.7344
2814,138417.6406
2815,108292.1484
2816,232534.3594
2817,145873.9844
2818,137113.25
2819,173338.3906
2820,133132.4531
2821,103287.8281
2822,200212.5625
2823,281639.4063
2824,201428.1563
2825,144503.7188
2826,134542.5
2827,130629.6719
2828,199324.4063
2829,165187.7813
2830,245996.0469
2831,187775.1094
2832,227065.7344
2833,279879.7813
2834,209602.7031
2835,216521.3125
2836,191151.5156
2837,160986.9844
2838,146598.4844
2839,179044.6875
2840,196871.6719
2841,197627.25
2842,216221.9219
2843,143640.0313
2844,151004.3906
2845,123566.8516
2846,208118.8906
2847,190194.1719
2848,221168.4531
2849,208912.1719
2850,292624.0313
2851,245376.0625
2852,230827.1875
2853,229019.0938
2854,140593.9063
2855,204418.8125
2856,199492.6406
2857,186244.3125
2858,195779.25
2859,140194.4063
2860,132646.2188
2861,118155.9766
2862,198679.0625
2863,124144.3125
2864,269931.4688
2865,145428.4688
2866,140810.4063
2867,97431.92188
2868,120343.2891
2869,108868.9688
2870,147929.5
2871,113690.5078
2872,57097.20313
2873,112431.4688
2874,157964.4375
2875,117548.0547
2876,146442.3281
2877,149845.6875
2878,167994.3438
2879,141399.9844
2880,105190.1406
2881,150165.0313
2882,172202.875
2883,187234.2031
2884,203513.2656
2885,201475.8125
2886,219733.25
2887,108962.5703
2888,134422.1719
2889,74783.33594
2890,84713.14063
2891,134394.4063
2892,70148.72656
2893,105740.1094
2894,69444.27344
2895,317906.9375
2896,260957.6094
2897,228940.4375
2898,149536.6406
2899,218087.5313
2900,154188.9531
2901,214821.2656
2902,184257.8906
2903,358845.375
2904,338253.3125
2905,115445.8828
2906,203153.2344
2907,106908.4141
2908,128592.4766
2909,135222.0781
2910,84672.79688
2911,87955.74219
2912,149682.9844
2913,88742.55469
2914,83672.375
2915,90524.64063
2916,85224.41406
2917,168442.8906
2918,111340.4844
2919,222164.9219
